IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K14004.muscle
Seed:    496704 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:10:59 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K14004.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 16 sequences with 327 columns, 277 distinct patterns
166 parsimony-informative, 47 singleton sites, 114 constant sites
WARNING: Some sequence names are changed as follows:
K14004|Hydra|hmg:100203740_K14004_protein_transport_protein_SEC13_|_(RefSeq)_protein_SEC13_homolog_(A) -> K14004_Hydra_hmg_100203740_K14004_protein_transport_protein_SEC13____RefSeq__protein_SEC13_homolog__A_
K14004|Amphimedon|aqu:100632112_K14004_protein_transport_protein_SEC13_|_(RefSeq)_protein_SEC13_homolog_(A) -> K14004_Amphimedon_aqu_100632112_K14004_protein_transport_protein_SEC13____RefSeq__protein_SEC13_homolog__A_
K14004|Amphimedon|aqu:100637811_K14004_protein_transport_protein_SEC13_|_(RefSeq)_protein_SEC13_homolog_(A) -> K14004_Amphimedon_aqu_100637811_K14004_protein_transport_protein_SEC13____RefSeq__protein_SEC13_homolog__A_
K14004|Hydra|hmg:100215798_K14004_protein_transport_protein_SEC13_|_(RefSeq)_protein_SEC13_homolog_(A) -> K14004_Hydra_hmg_100215798_K14004_protein_transport_protein_SEC13____RefSeq__protein_SEC13_homolog__A_
K14004|Helobdella|hro:HELRODRAFT_157480_K14004_protein_transport_protein_SEC13_|_(RefSeq)_hypothetical_protein_(A) -> K14004_Helobdella_hro_HELRODRAFT_157480_K14004_protein_transport_protein_SEC13____RefSeq__hypothetical_protein__A_
K14004|Aurelia|XLOC_056460|TCONS_00079180|Seg557.5.p1 -> K14004_Aurelia_XLOC_056460_TCONS_00079180_Seg557.5.p1
K14004|Aurelia|XLOC_005842|TCONS_00008118|Seg122.3.1.57f48f75.p2 -> K14004_Aurelia_XLOC_005842_TCONS_00008118_Seg122.3.1.57f48f75.p2
K14004|Aurelia|XLOC_005842|TCONS_00008120|Seg122.3.1.57f48f75.p1 -> K14004_Aurelia_XLOC_005842_TCONS_00008120_Seg122.3.1.57f48f75.p1
K14004|Aurelia|XLOC_005842|TCONS_00008119|Seg122.3.p2 -> K14004_Aurelia_XLOC_005842_TCONS_00008119_Seg122.3.p2
K14004|Aurelia|XLOC_005842|TCONS_00008121|Seg122.3.p1 -> K14004_Aurelia_XLOC_005842_TCONS_00008121_Seg122.3.p1
K14004|Acropora|adf:107333450_K14004_protein_transport_protein_SEC13_|_(RefSeq)_protein_SEC13_homolog_(A) -> K14004_Acropora_adf_107333450_K14004_protein_transport_protein_SEC13____RefSeq__protein_SEC13_homolog__A_
K14004|Exaiptasia|epa:110247286_K14004_protein_transport_protein_SEC13_|_(RefSeq)_protein_SEC13_homolog_(A) -> K14004_Exaiptasia_epa_110247286_K14004_protein_transport_protein_SEC13____RefSeq__protein_SEC13_homolog__A_
K14004|Nematostella|nve:NEMVE_v1g243846_K14004_protein_transport_protein_SEC13_|_(RefSeq)_hypothetical_protein_(A) -> K14004_Nematostella_nve_NEMVE_v1g243846_K14004_protein_transport_protein_SEC13____RefSeq__hypothetical_protein__A_
K14004|Daphnia|dpx:DAPPUDRAFT_221812_K14004_protein_transport_protein_SEC13_|_(GenBank)_hypothetical_protein_(A) -> K14004_Daphnia_dpx_DAPPUDRAFT_221812_K14004_protein_transport_protein_SEC13____GenBank__hypothetical_protein__A_
K14004|Homo|hsa:6396_K14004_protein_transport_protein_SEC13_|_(RefSeq)_SEC13,_D3S1231E,_SEC13L1,_SEC13R,_npp-20;_SEC13_homolog,_nuclear_pore_and_COPII_coat_complex_component_(A) -> K14004_Homo_hsa_6396_K14004_protein_transport_protein_SEC13____RefSeq__SEC13__D3S1231E__SEC13L1__SEC13R__npp-20__SEC13_homolog__nuclear_pore_and_COPII_coat_complex_component__A_
K14004|Mus|mmu:110379_K14004_protein_transport_protein_SEC13_|_(RefSeq)_Sec13,_1110003H02Rik,_Sec13l1,_Sec13r;_SEC13_homolog,_nuclear_pore_and_COPII_coat_complex_component_(A) -> K14004_Mus_mmu_110379_K14004_protein_transport_protein_SEC13____RefSeq__Sec13__1110003H02Rik__Sec13l1__Sec13r__SEC13_homolog__nuclear_pore_and_COPII_coat_complex_component__A_

                                                                                                                                                                                   Gap/Ambiguity  Composition  p-value
   1  K14004_Hydra_hmg_100203740_K14004_protein_transport_protein_SEC13____RefSeq__protein_SEC13_homolog__A_                                                                              49.85%    passed     53.72%
   2  K14004_Amphimedon_aqu_100632112_K14004_protein_transport_protein_SEC13____RefSeq__protein_SEC13_homolog__A_                                                                          6.12%    passed     96.68%
   3  K14004_Amphimedon_aqu_100637811_K14004_protein_transport_protein_SEC13____RefSeq__protein_SEC13_homolog__A_                                                                          6.12%    passed     93.64%
   4  K14004_Hydra_hmg_100215798_K14004_protein_transport_protein_SEC13____RefSeq__protein_SEC13_homolog__A_                                                                              55.35%    passed     54.07%
   5  K14004_Helobdella_hro_HELRODRAFT_157480_K14004_protein_transport_protein_SEC13____RefSeq__hypothetical_protein__A_                                                                  11.31%    passed     99.40%
   6  K14004_Aurelia_XLOC_056460_TCONS_00079180_Seg557.5.p1                                                                                                                               12.54%    passed     99.66%
   7  K14004_Aurelia_XLOC_005842_TCONS_00008118_Seg122.3.1.57f48f75.p2                                                                                                                     3.36%    passed     99.99%
   8  K14004_Aurelia_XLOC_005842_TCONS_00008120_Seg122.3.1.57f48f75.p1                                                                                                                     3.36%    passed     99.99%
   9  K14004_Aurelia_XLOC_005842_TCONS_00008119_Seg122.3.p2                                                                                                                                3.36%    passed     99.99%
  10  K14004_Aurelia_XLOC_005842_TCONS_00008121_Seg122.3.p1                                                                                                                                3.36%    passed     99.99%
  11  K14004_Acropora_adf_107333450_K14004_protein_transport_protein_SEC13____RefSeq__protein_SEC13_homolog__A_                                                                            7.34%    passed     99.88%
  12  K14004_Exaiptasia_epa_110247286_K14004_protein_transport_protein_SEC13____RefSeq__protein_SEC13_homolog__A_                                                                          6.73%    passed     95.56%
  13  K14004_Nematostella_nve_NEMVE_v1g243846_K14004_protein_transport_protein_SEC13____RefSeq__hypothetical_protein__A_                                                                   6.42%    passed     99.82%
  14  K14004_Daphnia_dpx_DAPPUDRAFT_221812_K14004_protein_transport_protein_SEC13____GenBank__hypothetical_protein__A_                                                                     6.73%    passed     99.62%
  15  K14004_Homo_hsa_6396_K14004_protein_transport_protein_SEC13____RefSeq__SEC13__D3S1231E__SEC13L1__SEC13R__npp-20__SEC13_homolog__nuclear_pore_and_COPII_coat_complex_component__A_    3.36%    passed     99.98%
  16  K14004_Mus_mmu_110379_K14004_protein_transport_protein_SEC13____RefSeq__Sec13__1110003H02Rik__Sec13l1__Sec13r__SEC13_homolog__nuclear_pore_and_COPII_coat_complex_component__A_      3.36%    passed     99.97%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                                                               11.79%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K14004_Aurelia_XLOC_005842_TCONS_00008120_Seg122.3.1.57f48f75.p1 is identical to K14004_Aurelia_XLOC_005842_TCONS_00008118_Seg122.3.1.57f48f75.p2 but kept for subsequent analysis
NOTE: K14004_Aurelia_XLOC_005842_TCONS_00008121_Seg122.3.p1 is identical to K14004_Aurelia_XLOC_005842_TCONS_00008119_Seg122.3.p2 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 327) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3892.136     29  7842.273     7848.132     7952.182
  2  Dayhoff+I     3823.664     30  7707.328     7713.612     7821.027
  3  Dayhoff+G4    3765.715     30  7591.431     7597.715     7705.130
  4  Dayhoff+I+G4  3766.455     31  7594.910     7601.635     7712.399
  5  Dayhoff+R2    3772.592     31  7607.185     7613.910     7724.673
  6  Dayhoff+R3    3762.665     33  7591.329     7598.988     7716.398
  7  Dayhoff+R4    3762.460     35  7594.921     7603.581     7727.569
 14  Dayhoff+F     3866.036     48  7828.071     7844.992     8009.989
 15  Dayhoff+F+I   3798.628     49  7695.256     7712.946     7880.964
 16  Dayhoff+F+G4  3735.957     49  7569.914     7587.603     7755.622
 17  Dayhoff+F+I+G4 3736.785     50  7573.570     7592.048     7763.068
 18  Dayhoff+F+R2  3742.548     50  7585.097     7603.575     7774.595
 19  Dayhoff+F+R3  3733.213     52  7570.426     7590.543     7767.504
 20  Dayhoff+F+R4  3733.088     54  7574.176     7596.014     7778.834
 27  mtMAM         4303.762     29  8665.523     8671.382     8775.432
 28  mtMAM+I       4206.436     30  8472.872     8479.156     8586.571
 29  mtMAM+G4      4020.209     30  8100.417     8106.701     8214.116
 30  mtMAM+I+G4    4020.523     31  8103.046     8109.771     8220.534
 31  mtMAM+R2      4044.920     31  8151.840     8158.565     8269.329
 32  mtMAM+R3      4024.860     33  8115.720     8123.378     8240.788
 33  mtMAM+R4      4019.802     35  8109.605     8118.264     8242.253
 40  mtMAM+F       4071.005     48  8238.009     8254.930     8419.927
 41  mtMAM+F+I     3981.571     49  8061.143     8078.832     8246.851
 42  mtMAM+F+G4    3851.184     49  7800.368     7818.058     7986.076
 43  mtMAM+F+I+G4  3852.357     50  7804.713     7823.192     7994.211
 44  mtMAM+F+R2    3866.060     50  7832.121     7850.599     8021.619
 45  mtMAM+F+R3    3850.815     52  7805.630     7825.746     8002.708
 46  mtMAM+F+R4    3846.552     54  7801.105     7822.943     8005.763
 53  JTT           3863.846     29  7785.691     7791.550     7895.600
 54  JTT+I         3797.697     30  7655.394     7661.678     7769.093
 55  JTT+G4        3746.124     30  7552.248     7558.532     7665.947
 56  JTT+I+G4      3746.435     31  7554.870     7561.595     7672.359
 57  JTT+R2        3750.743     31  7563.486     7570.211     7680.974
 58  JTT+R3        3743.932     33  7553.863     7561.522     7678.932
 59  JTT+R4        3743.696     35  7557.391     7566.051     7690.040
 66  JTT+F         3843.519     48  7783.038     7799.959     7964.956
 67  JTT+F+I       3780.209     49  7658.418     7676.108     7844.126
 68  JTT+F+G4      3726.928     49  7551.856     7569.546     7737.564
 69  JTT+F+I+G4    3727.363     50  7554.725     7573.204     7744.223
 70  JTT+F+R2      3730.729     50  7561.458     7579.937     7750.956
 71  JTT+F+R3      3724.898     52  7553.795     7573.912     7750.873
 72  JTT+F+R4      3724.838     54  7557.677     7579.515     7762.334
 79  WAG           3837.844     29  7733.689     7739.548     7843.598
 80  WAG+I         3780.148     30  7620.296     7626.580     7733.995
 81  WAG+G4        3740.539     30  7541.077     7547.361     7654.776
 82  WAG+I+G4      3740.655     31  7543.310     7550.036     7660.799
 83  WAG+R2        3744.533     31  7551.067     7557.792     7668.555
 84  WAG+R3        3737.710     33  7541.419     7549.078     7666.488
 85  WAG+R4        3737.617     35  7545.233     7553.893     7677.882
 92  WAG+F         3815.230     48  7726.459     7743.380     7908.377
 93  WAG+F+I       3760.244     49  7618.488     7636.178     7804.196
 94  WAG+F+G4      3720.124     49  7538.247     7555.937     7723.955
 95  WAG+F+I+G4    3720.307     50  7540.614     7559.092     7730.112
 96  WAG+F+R2      3723.958     50  7547.916     7566.394     7737.414
 97  WAG+F+R3      3717.472     52  7538.945     7559.061     7736.022
 98  WAG+F+R4      3717.390     54  7542.779     7564.618     7747.437
105  cpREV         3866.488     29  7790.976     7796.834     7900.885
106  cpREV+I       3810.101     30  7680.202     7686.486     7793.901
107  cpREV+G4      3763.427     30  7586.855     7593.138     7700.553
108  cpREV+I+G4    3763.814     31  7589.628     7596.353     7707.117
109  cpREV+R2      3766.461     31  7594.923     7601.648     7712.412
110  cpREV+R3      3761.592     33  7589.184     7596.842     7714.252
118  cpREV+F       3839.133     48  7774.265     7791.186     7956.183
119  cpREV+F+I     3782.728     49  7663.456     7681.146     7849.164
120  cpREV+F+G4    3734.135     49  7566.270     7583.959     7751.978
121  cpREV+F+I+G4  3734.517     50  7569.033     7587.512     7758.531
122  cpREV+F+R2    3738.474     50  7576.947     7595.426     7766.445
123  cpREV+F+R3    3731.675     52  7567.350     7587.467     7764.428
124  cpREV+F+R4    3731.511     54  7571.022     7592.860     7775.680
131  mtREV         4102.231     29  8262.463     8268.321     8372.371
132  mtREV+I       4037.503     30  8135.007     8141.291     8248.706
133  mtREV+G4      3949.400     30  7958.800     7965.084     8072.499
134  mtREV+I+G4    3950.051     31  7962.102     7968.828     8079.591
135  mtREV+R2      3955.667     31  7973.333     7980.059     8090.822
136  mtREV+R3      3947.127     33  7960.253     7967.912     8085.322
137  mtREV+R4      3946.708     35  7963.416     7972.076     8096.065
144  mtREV+F       3912.782     48  7921.564     7938.485     8103.482
145  mtREV+F+I     3853.452     49  7804.903     7822.593     7990.611
146  mtREV+F+G4    3784.155     49  7666.311     7684.000     7852.019
147  mtREV+F+I+G4  3784.630     50  7669.260     7687.738     7858.758
148  mtREV+F+R2    3790.699     50  7681.397     7699.876     7870.895
149  mtREV+F+R3    3781.059     52  7666.118     7686.235     7863.196
150  mtREV+F+R4    3780.607     54  7669.215     7691.053     7873.873
157  rtREV         3840.113     29  7738.227     7744.085     7848.135
158  rtREV+I       3780.667     30  7621.334     7627.618     7735.033
159  rtREV+G4      3735.721     30  7531.442     7537.726     7645.141
160  rtREV+I+G4    3735.856     31  7533.712     7540.438     7651.201
161  rtREV+R2      3739.442     31  7540.883     7547.609     7658.372
162  rtREV+R3      3733.693     33  7533.387     7541.046     7658.456
170  rtREV+F       3803.230     48  7702.459     7719.380     7884.377
171  rtREV+F+I     3744.887     49  7587.775     7605.464     7773.483
172  rtREV+F+G4    3699.590     49  7497.180     7514.870     7682.888
173  rtREV+F+I+G4  3699.800     50  7499.601     7518.079     7689.099
174  rtREV+F+R2    3702.115     50  7504.229     7522.708     7693.727
175  rtREV+F+R3    3697.709     52  7499.417     7519.534     7696.495
183  mtART         4171.289     29  8400.578     8406.437     8510.487
184  mtART+I       4089.603     30  8239.205     8245.489     8352.904
185  mtART+G4      3940.125     30  7940.249     7946.533     8053.948
186  mtART+I+G4    3940.749     31  7943.498     7950.223     8060.987
187  mtART+R2      3954.412     31  7970.824     7977.549     8088.312
188  mtART+R3      3939.933     33  7945.867     7953.526     8070.936
189  mtART+R4      3938.819     35  7947.637     7956.297     8080.286
196  mtART+F       3994.576     48  8085.151     8102.072     8267.069
197  mtART+F+I     3914.639     49  7927.278     7944.968     8112.987
198  mtART+F+G4    3796.244     49  7690.488     7708.178     7876.196
199  mtART+F+I+G4  3796.967     50  7693.934     7712.412     7883.432
200  mtART+F+R2    3807.733     50  7715.466     7733.944     7904.964
201  mtART+F+R3    3794.208     52  7692.417     7712.534     7889.495
202  mtART+F+R4    3793.177     54  7694.353     7716.191     7899.011
209  mtZOA         4087.128     29  8232.256     8238.114     8342.165
210  mtZOA+I       4013.428     30  8086.856     8093.140     8200.555
211  mtZOA+G4      3890.185     30  7840.370     7846.654     7954.069
212  mtZOA+I+G4    3890.765     31  7843.531     7850.256     7961.020
213  mtZOA+R2      3896.528     31  7855.056     7861.782     7972.545
214  mtZOA+R3      3888.102     33  7842.204     7849.863     7967.273
215  mtZOA+R4      3887.560     35  7845.120     7853.779     7977.768
222  mtZOA+F       3944.817     48  7985.635     8002.556     8167.553
223  mtZOA+F+I     3871.429     49  7840.858     7858.548     8026.566
224  mtZOA+F+G4    3774.597     49  7647.194     7664.883     7832.902
225  mtZOA+F+I+G4  3775.000     50  7649.999     7668.478     7839.497
226  mtZOA+F+R2    3783.389     50  7666.778     7685.256     7856.276
