IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K01357.muscle
Seed:    745784 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 14:21:14 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K01357.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 14 sequences with 428 columns, 380 distinct patterns
267 parsimony-informative, 67 singleton sites, 94 constant sites
WARNING: Some sequence names are changed as follows:
K01357|Helobdella|hro:HELRODRAFT_83478_K01357_wingless-type_MMTV_integration_site_family,_member_10_|_(RefSeq)_hypothetical_protein_(A) -> K01357_Helobdella_hro_HELRODRAFT_83478_K01357_wingless-type_MMTV_integration_site_family__member_10____RefSeq__hypothetical_protein__A_
K01357|Aurelia|XLOC_045252|TCONS_00064122|Seg385.14.p1 -> K01357_Aurelia_XLOC_045252_TCONS_00064122_Seg385.14.p1
K01357|Aurelia|XLOC_045252|TCONS_00064123|Seg385.14.p1 -> K01357_Aurelia_XLOC_045252_TCONS_00064123_Seg385.14.p1
K01357|Aurelia|XLOC_045252|TCONS_00064124|Seg385.14.p1 -> K01357_Aurelia_XLOC_045252_TCONS_00064124_Seg385.14.p1
K01357|Aurelia|XLOC_045252|TCONS_00064125|Seg385.14.p1 -> K01357_Aurelia_XLOC_045252_TCONS_00064125_Seg385.14.p1
K01357|Aurelia|XLOC_045252|TCONS_00064126|Seg385.14.p1 -> K01357_Aurelia_XLOC_045252_TCONS_00064126_Seg385.14.p1
K01357|Daphnia|dpx:DAPPUDRAFT_290646_K01357_wingless-type_MMTV_integration_site_family,_member_10_|_(GenBank)_WNT10;_putative_secreted_signaling_factor_WNT10_(A) -> K01357_Daphnia_dpx_DAPPUDRAFT_290646_K01357_wingless-type_MMTV_integration_site_family__member_10____GenBank__WNT10__putative_secreted_signaling_factor_WNT10__A_
K01357|Homo|hsa:7480_K01357_wingless-type_MMTV_integration_site_family,_member_10_|_(RefSeq)_WNT10B,_SHFM6,_STHAG8,_WNT-12;_Wnt_family_member_10B_(A) -> K01357_Homo_hsa_7480_K01357_wingless-type_MMTV_integration_site_family__member_10____RefSeq__WNT10B__SHFM6__STHAG8__WNT-12__Wnt_family_member_10B__A_
K01357|Mus|mmu:22410_K01357_wingless-type_MMTV_integration_site_family,_member_10_|_(RefSeq)_Wnt10b,_Wnt12;_wingless-type_MMTV_integration_site_family,_member_10B_(A) -> K01357_Mus_mmu_22410_K01357_wingless-type_MMTV_integration_site_family__member_10____RefSeq__Wnt10b__Wnt12__wingless-type_MMTV_integration_site_family__member_10B__A_
K01357|Homo|hsa:80326_K01357_wingless-type_MMTV_integration_site_family,_member_10_|_(RefSeq)_WNT10A,_OODD,_SSPS,_STHAG4;_Wnt_family_member_10A_(A) -> K01357_Homo_hsa_80326_K01357_wingless-type_MMTV_integration_site_family__member_10____RefSeq__WNT10A__OODD__SSPS__STHAG4__Wnt_family_member_10A__A_
K01357|Mus|mmu:22409_K01357_wingless-type_MMTV_integration_site_family,_member_10_|_(RefSeq)_Wnt10a;_wingless-type_MMTV_integration_site_family,_member_10A_(A) -> K01357_Mus_mmu_22409_K01357_wingless-type_MMTV_integration_site_family__member_10____RefSeq__Wnt10a__wingless-type_MMTV_integration_site_family__member_10A__A_
K01357|Acropora|adf:107333379_K01357_wingless-type_MMTV_integration_site_family,_member_10_|_(RefSeq)_protein_Wnt-10a-like_(A) -> K01357_Acropora_adf_107333379_K01357_wingless-type_MMTV_integration_site_family__member_10____RefSeq__protein_Wnt-10a-like__A_
K01357|Exaiptasia|epa:110250757_K01357_wingless-type_MMTV_integration_site_family,_member_10_|_(RefSeq)_protein_Wnt-10a-like_(A) -> K01357_Exaiptasia_epa_110250757_K01357_wingless-type_MMTV_integration_site_family__member_10____RefSeq__protein_Wnt-10a-like__A_
K01357|Nematostella|nve:NEMVE_v1g211618_K01357_wingless-type_MMTV_integration_site_family,_member_10_|_(RefSeq)_hypothetical_protein_(A) -> K01357_Nematostella_nve_NEMVE_v1g211618_K01357_wingless-type_MMTV_integration_site_family__member_10____RefSeq__hypothetical_protein__A_

                                                                                                                                                                        Gap/Ambiguity  Composition  p-value
   1  K01357_Helobdella_hro_HELRODRAFT_83478_K01357_wingless-type_MMTV_integration_site_family__member_10____RefSeq__hypothetical_protein__A_                                  42.29%    passed     34.51%
   2  K01357_Aurelia_XLOC_045252_TCONS_00064122_Seg385.14.p1                                                                                                                   16.36%    passed     92.91%
   3  K01357_Aurelia_XLOC_045252_TCONS_00064123_Seg385.14.p1                                                                                                                   16.36%    passed     92.91%
   4  K01357_Aurelia_XLOC_045252_TCONS_00064124_Seg385.14.p1                                                                                                                   16.36%    passed     92.91%
   5  K01357_Aurelia_XLOC_045252_TCONS_00064125_Seg385.14.p1                                                                                                                   16.36%    passed     92.91%
   6  K01357_Aurelia_XLOC_045252_TCONS_00064126_Seg385.14.p1                                                                                                                   16.36%    passed     92.91%
   7  K01357_Daphnia_dpx_DAPPUDRAFT_290646_K01357_wingless-type_MMTV_integration_site_family__member_10____GenBank__WNT10__putative_secreted_signaling_factor_WNT10__A_        15.65%    passed     37.32%
   8  K01357_Homo_hsa_7480_K01357_wingless-type_MMTV_integration_site_family__member_10____RefSeq__WNT10B__SHFM6__STHAG8__WNT-12__Wnt_family_member_10B__A_                    10.75%    failed      3.44%
   9  K01357_Mus_mmu_22410_K01357_wingless-type_MMTV_integration_site_family__member_10____RefSeq__Wnt10b__Wnt12__wingless-type_MMTV_integration_site_family__member_10B__A_   10.75%    passed      5.17%
  10  K01357_Homo_hsa_80326_K01357_wingless-type_MMTV_integration_site_family__member_10____RefSeq__WNT10A__OODD__SSPS__STHAG4__Wnt_family_member_10A__A_                       4.21%    failed      0.08%
  11  K01357_Mus_mmu_22409_K01357_wingless-type_MMTV_integration_site_family__member_10____RefSeq__Wnt10a__wingless-type_MMTV_integration_site_family__member_10A__A_           4.21%    failed      0.14%
  12  K01357_Acropora_adf_107333379_K01357_wingless-type_MMTV_integration_site_family__member_10____RefSeq__protein_Wnt-10a-like__A_                                           17.29%    passed     74.46%
  13  K01357_Exaiptasia_epa_110250757_K01357_wingless-type_MMTV_integration_site_family__member_10____RefSeq__protein_Wnt-10a-like__A_                                         18.46%    failed      4.58%
  14  K01357_Nematostella_nve_NEMVE_v1g211618_K01357_wingless-type_MMTV_integration_site_family__member_10____RefSeq__hypothetical_protein__A_                                 19.86%    passed     59.48%
****  TOTAL                                                                                                                                                                    16.09%  4 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K01357_Aurelia_XLOC_045252_TCONS_00064123_Seg385.14.p1 is identical to K01357_Aurelia_XLOC_045252_TCONS_00064122_Seg385.14.p1 but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: K01357_Aurelia_XLOC_045252_TCONS_00064124_Seg385.14.p1 (identical to K01357_Aurelia_XLOC_045252_TCONS_00064122_Seg385.14.p1) is ignored but added at the end
NOTE: K01357_Aurelia_XLOC_045252_TCONS_00064125_Seg385.14.p1 (identical to K01357_Aurelia_XLOC_045252_TCONS_00064122_Seg385.14.p1) is ignored but added at the end
NOTE: K01357_Aurelia_XLOC_045252_TCONS_00064126_Seg385.14.p1 (identical to K01357_Aurelia_XLOC_045252_TCONS_00064122_Seg385.14.p1) is ignored but added at the end

For your convenience alignment with unique sequences printed to K01357.muscle.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 428) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       5896.311     19  11830.622    11832.485    11907.745
  2  Dayhoff+I     5856.164     20  11752.329    11754.393    11833.511
  3  Dayhoff+G4    5779.715     20  11599.431    11601.494    11680.613
  4  Dayhoff+I+G4  5779.996     21  11601.992    11604.268    11687.234
  5  Dayhoff+R2    5790.638     21  11623.277    11625.553    11708.518
  6  Dayhoff+R3    5778.937     23  11603.874    11606.606    11697.233
  7  Dayhoff+R4    5777.716     25  11605.433    11608.667    11706.911
 14  Dayhoff+F     5855.019     38  11786.038    11793.657    11940.284
 15  Dayhoff+F+I   5814.433     39  11706.865    11714.906    11865.171
 16  Dayhoff+F+G4  5745.315     39  11568.631    11576.672    11726.937
 17  Dayhoff+F+I+G4 5745.311     40  11570.623    11579.098    11732.988
 18  Dayhoff+F+R2  5755.483     40  11590.965    11599.441    11753.330
 19  Dayhoff+F+R3  5744.154     42  11572.308    11581.690    11742.791
 20  Dayhoff+F+R4  5743.276     44  11574.551    11584.891    11753.153
 27  mtMAM         6482.526     19  13003.053    13004.916    13080.176
 28  mtMAM+I       6363.962     20  12767.925    12769.989    12849.107
 29  mtMAM+G4      6131.599     20  12303.199    12305.263    12384.381
 30  mtMAM+I+G4    6132.004     21  12306.008    12308.284    12391.250
 31  mtMAM+R2      6190.565     21  12423.129    12425.405    12508.371
 32  mtMAM+R3      6144.728     23  12335.456    12338.188    12428.815
 33  mtMAM+R4      6138.176     25  12326.351    12329.585    12427.829
 34  mtMAM+R5      6133.225     27  12320.451    12324.231    12430.047
 40  mtMAM+F       6130.001     38  12336.002    12343.621    12490.248
 41  mtMAM+F+I     6025.987     39  12129.974    12138.015    12288.280
 42  mtMAM+F+G4    5865.235     39  11808.469    11816.510    11966.775
 43  mtMAM+F+I+G4  5865.656     40  11811.312    11819.787    11973.677
 44  mtMAM+F+R2    5897.563     40  11875.127    11883.602    12037.492
 45  mtMAM+F+R3    5876.285     42  11836.570    11845.952    12007.053
 46  mtMAM+F+R4    5871.266     44  11830.533    11840.872    12009.134
 53  JTT           5849.298     19  11736.595    11738.458    11813.718
 54  JTT+I         5799.667     20  11639.333    11641.397    11720.516
 55  JTT+G4        5733.894     20  11507.788    11509.852    11588.971
 56  JTT+I+G4      5733.788     21  11509.575    11511.851    11594.817
 57  JTT+R2        5744.337     21  11530.675    11532.951    11615.916
 58  JTT+R3        5732.878     23  11511.755    11514.488    11605.115
 59  JTT+R4        5732.316     25  11514.632    11517.866    11616.110
 66  JTT+F         5866.947     38  11809.894    11817.514    11964.141
 67  JTT+F+I       5811.500     39  11701.001    11709.042    11859.307
 68  JTT+F+G4      5750.108     39  11578.216    11586.257    11736.521
 69  JTT+F+I+G4    5749.754     40  11579.507    11587.983    11741.872
 70  JTT+F+R2      5760.565     40  11601.129    11609.605    11763.494
 71  JTT+F+R3      5748.772     42  11581.544    11590.926    11752.027
 72  JTT+F+R4      5748.274     44  11584.549    11594.888    11763.150
 79  WAG           5846.198     19  11730.397    11732.260    11807.520
 80  WAG+I         5808.109     20  11656.218    11658.281    11737.400
 81  WAG+G4        5757.942     20  11555.883    11557.947    11637.066
 82  WAG+I+G4      5757.593     21  11557.185    11559.461    11642.427
 83  WAG+R2        5765.616     21  11573.232    11575.508    11658.474
 84  WAG+R3        5755.083     23  11556.166    11558.899    11649.526
 85  WAG+R4        5754.918     25  11559.837    11563.071    11661.315
 92  WAG+F         5831.203     38  11738.405    11746.025    11892.652
 93  WAG+F+I       5791.777     39  11661.554    11669.595    11819.860
 94  WAG+F+G4      5745.120     39  11568.241    11576.282    11726.547
 95  WAG+F+I+G4    5744.529     40  11569.057    11577.533    11731.422
 96  WAG+F+R2      5752.071     40  11584.141    11592.616    11746.506
 97  WAG+F+R3      5742.139     42  11568.277    11577.659    11738.761
 98  WAG+F+R4      5742.028     44  11572.057    11582.396    11750.658
105  cpREV         5935.087     19  11908.175    11910.038    11985.298
106  cpREV+I       5848.918     20  11737.835    11739.899    11819.018
107  cpREV+G4      5785.326     20  11610.653    11612.717    11691.835
108  cpREV+I+G4    5783.191     21  11608.381    11610.657    11693.623
109  cpREV+R2      5798.639     21  11639.278    11641.554    11724.519
110  cpREV+R3      5784.710     23  11615.419    11618.152    11708.779
111  cpREV+R4      5784.380     25  11618.761    11621.994    11720.239
118  cpREV+F       5962.106     38  12000.212    12007.832    12154.459
119  cpREV+F+I     5874.824     39  11827.647    11835.689    11985.953
120  cpREV+F+G4    5808.922     39  11695.843    11703.885    11854.149
121  cpREV+F+I+G4  5806.518     40  11693.035    11701.511    11855.400
122  cpREV+F+R2    5821.993     40  11723.985    11732.460    11886.350
123  cpREV+F+R3    5807.889     42  11699.777    11709.159    11870.261
124  cpREV+F+R4    5807.773     44  11703.546    11713.885    11882.147
131  mtREV         6291.174     19  12620.348    12622.211    12697.472
132  mtREV+I       6216.864     20  12473.728    12475.792    12554.910
133  mtREV+G4      6076.907     20  12193.814    12195.878    12274.996
134  mtREV+I+G4    6077.660     21  12197.321    12199.596    12282.562
135  mtREV+R2      6094.811     21  12231.622    12233.898    12316.863
136  mtREV+R3      6077.676     23  12201.351    12204.084    12294.711
137  mtREV+R4      6077.268     25  12204.536    12207.770    12306.014
144  mtREV+F       5989.365     38  12054.730    12062.349    12208.976
145  mtREV+F+I     5917.669     39  11913.338    11921.379    12071.644
146  mtREV+F+G4    5819.612     39  11717.225    11725.266    11875.531
147  mtREV+F+I+G4  5819.598     40  11719.196    11727.672    11881.561
148  mtREV+F+R2    5841.916     40  11763.832    11772.308    11926.197
149  mtREV+F+R3    5818.426     42  11720.852    11730.234    11891.336
150  mtREV+F+R4    5818.119     44  11724.238    11734.578    11902.840
157  rtREV         5993.117     19  12024.234    12026.096    12101.357
158  rtREV+I       5896.604     20  11833.209    11835.273    11914.391
159  rtREV+G4      5832.602     20  11705.203    11707.267    11786.386
160  rtREV+I+G4    5830.648     21  11703.296    11705.572    11788.537
161  rtREV+R2      5851.037     21  11744.074    11746.350    11829.316
162  rtREV+R3      5829.421     23  11704.842    11707.575    11798.202
163  rtREV+R4      5829.259     25  11708.519    11711.753    11809.997
170  rtREV+F       5956.133     38  11988.265    11995.885    12142.512
171  rtREV+F+I     5864.857     39  11807.715    11815.756    11966.020
172  rtREV+F+G4    5804.481     39  11686.962    11695.003    11845.268
173  rtREV+F+I+G4  5802.452     40  11684.903    11693.379    11847.268
174  rtREV+F+R2    5822.981     40  11725.962    11734.438    11888.327
175  rtREV+F+R3    5800.493     42  11684.986    11694.368    11855.469
176  rtREV+F+R4    5800.368     44  11688.736    11699.075    11867.337
183  mtART         6618.609     19  13275.217    13277.080    13352.341
184  mtART+I       6387.518     20  12815.035    12817.099    12896.218
185  mtART+G4      6148.658     20  12337.315    12339.379    12418.498
186  mtART+I+G4    6149.977     21  12341.953    12344.229    12427.195
187  mtART+R2      6229.772     21  12501.544    12503.820    12586.786
188  mtART+R3      6177.629     23  12401.258    12403.991    12494.618
189  mtART+R4      6177.626     25  12405.251    12408.485    12506.729
196  mtART+F       6257.639     38  12591.278    12598.897    12745.524
197  mtART+F+I     6090.073     39  12258.146    12266.188    12416.452
198  mtART+F+G4    5899.368     39  11876.736    11884.777    12035.042
199  mtART+F+I+G4  5900.148     40  11880.296    11888.772    12042.661
200  mtART+F+R2    5947.938     40  11975.876    11984.351    12138.241
201  mtART+F+R3    5915.586     42  11915.171    11924.553    12085.654
202  mtART+F+R4    5915.584     44  11919.169    11929.508    12097.770
209  mtZOA         6408.058     19  12854.117    12855.980    12931.240
210  mtZOA+I       6209.885     20  12459.770    12461.833    12540.952
211  mtZOA+G4      6035.180     20  12110.360    12112.424    12191.542
212  mtZOA+I+G4    6035.099     21  12112.198    12114.474    12197.439
213  mtZOA+R2      6078.544     21  12199.087    12201.363    12284.329
214  mtZOA+R3      6046.956     23  12139.912    12142.644    12233.271
215  mtZOA+R4      6046.938     25  12143.876    12147.110    12245.354
222  mtZOA+F       6146.643     38  12369.287    12376.906    12523.534
