IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K08271.muscle
Seed:    497660 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 18:55:02 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K08271.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 20 sequences with 856 columns, 757 distinct patterns
403 parsimony-informative, 291 singleton sites, 162 constant sites
WARNING: Some sequence names are changed as follows:
K08271|Aurelia|XLOC_012515|TCONS_00017431|Seg1493.6.p1 -> K08271_Aurelia_XLOC_012515_TCONS_00017431_Seg1493.6.p1
K08271|Aurelia|XLOC_012814|TCONS_00017853|Seg1508.10.p1 -> K08271_Aurelia_XLOC_012814_TCONS_00017853_Seg1508.10.p1
K08271|Aurelia|XLOC_070160|TCONS_00097376|Seg888.12.p1 -> K08271_Aurelia_XLOC_070160_TCONS_00097376_Seg888.12.p1
K08271|Aurelia|XLOC_016945|TCONS_00023693|Seg1680.1.p1 -> K08271_Aurelia_XLOC_016945_TCONS_00023693_Seg1680.1.p1
K08271|Aurelia|XLOC_005361|TCONS_00007452|Seg120.5.p1 -> K08271_Aurelia_XLOC_005361_TCONS_00007452_Seg120.5.p1
K08271|Aurelia|XLOC_030288|TCONS_00042878|Seg2365.5.p1 -> K08271_Aurelia_XLOC_030288_TCONS_00042878_Seg2365.5.p1
K08271|Aurelia|XLOC_030288|TCONS_00042879|Seg2365.5.p1 -> K08271_Aurelia_XLOC_030288_TCONS_00042879_Seg2365.5.p1
K08271|Aurelia|XLOC_050342|TCONS_00071036|Seg454.3.p1 -> K08271_Aurelia_XLOC_050342_TCONS_00071036_Seg454.3.p1
K08271|Aurelia|XLOC_050342|TCONS_00071037|Seg454.3.p1 -> K08271_Aurelia_XLOC_050342_TCONS_00071037_Seg454.3.p1
K08271|Amphimedon|aqu:100640286_K08271_STE20-related_kinase_adapter_protein_alpha_|_(RefSeq)_STE20-related_kinase_adapter_protein_alpha-like_(A) -> K08271_Amphimedon_aqu_100640286_K08271_STE20-related_kinase_adapter_protein_alpha____RefSeq__STE20-related_kinase_adapter_protein_alpha-like__A_
K08271|Daphnia|dpx:DAPPUDRAFT_308268_K08271_STE20-related_kinase_adapter_protein_alpha_|_(GenBank)_hypothetical_protein_(A) -> K08271_Daphnia_dpx_DAPPUDRAFT_308268_K08271_STE20-related_kinase_adapter_protein_alpha____GenBank__hypothetical_protein__A_
K08271|Aurelia|XLOC_047837|TCONS_00067660.p1 -> K08271_Aurelia_XLOC_047837_TCONS_00067660.p1
K08271|Aurelia|XLOC_048932|TCONS_00069122|Seg433.1.p1 -> K08271_Aurelia_XLOC_048932_TCONS_00069122_Seg433.1.p1
K08271|Acropora|adf:107340566_K08271_STE20-related_kinase_adapter_protein_alpha_|_(RefSeq)_STE20-related_kinase_adapter_protein_alpha-like_(A) -> K08271_Acropora_adf_107340566_K08271_STE20-related_kinase_adapter_protein_alpha____RefSeq__STE20-related_kinase_adapter_protein_alpha-like__A_
K08271|Exaiptasia|epa:110254689_K08271_STE20-related_kinase_adapter_protein_alpha_|_(RefSeq)_STE20-related_kinase_adapter_protein_alpha-like_isoform_X1_(A) -> K08271_Exaiptasia_epa_110254689_K08271_STE20-related_kinase_adapter_protein_alpha____RefSeq__STE20-related_kinase_adapter_protein_alpha-like_isoform_X1__A_
K08271|Nematostella|nve:NEMVE_v1g226620_K08271_STE20-related_kinase_adapter_protein_alpha_|_(RefSeq)_hypothetical_protein_(A) -> K08271_Nematostella_nve_NEMVE_v1g226620_K08271_STE20-related_kinase_adapter_protein_alpha____RefSeq__hypothetical_protein__A_
K08271|Helobdella|hro:HELRODRAFT_110003_K08271_STE20-related_kinase_adapter_protein_alpha_|_(RefSeq)_hypothetical_protein_(A) -> K08271_Helobdella_hro_HELRODRAFT_110003_K08271_STE20-related_kinase_adapter_protein_alpha____RefSeq__hypothetical_protein__A_
K08271|Hydra|hmg:100200686_K08271_STE20-related_kinase_adapter_protein_alpha_|_(RefSeq)_STE20-related_kinase_adapter_protein_alpha-like_(A) -> K08271_Hydra_hmg_100200686_K08271_STE20-related_kinase_adapter_protein_alpha____RefSeq__STE20-related_kinase_adapter_protein_alpha-like__A_
K08271|Homo|hsa:92335_K08271_STE20-related_kinase_adapter_protein_alpha_|_(RefSeq)_STRADA,_LYK5,_NY-BR-96,_PMSE,_STRAD,_STRAD_alpha,_Stlk;_STE20_related_adaptor_alpha_(A) -> K08271_Homo_hsa_92335_K08271_STE20-related_kinase_adapter_protein_alpha____RefSeq__STRADA__LYK5__NY-BR-96__PMSE__STRAD__STRAD_alpha__Stlk__STE20_related_adaptor_alpha__A_
K08271|Mus|mmu:72149_K08271_STE20-related_kinase_adapter_protein_alpha_|_(RefSeq)_Strada,_2610019A05Rik,_6030402H20Rik,_AI480680,_E130112C09Rik;_STE20-related_kinase_adaptor_alpha_(A) -> K08271_Mus_mmu_72149_K08271_STE20-related_kinase_adapter_protein_alpha____RefSeq__Strada__2610019A05Rik__6030402H20Rik__AI480680__E130112C09Rik__STE20-related_kinase_adaptor_alpha__A_

                                                                                                                                                                                         Gap/Ambiguity  Composition  p-value
   1  K08271_Aurelia_XLOC_012515_TCONS_00017431_Seg1493.6.p1                                                                                                                                    39.72%    passed     52.73%
   2  K08271_Aurelia_XLOC_012814_TCONS_00017853_Seg1508.10.p1                                                                                                                                   39.72%    passed     49.24%
   3  K08271_Aurelia_XLOC_070160_TCONS_00097376_Seg888.12.p1                                                                                                                                    39.25%    failed      1.05%
   4  K08271_Aurelia_XLOC_016945_TCONS_00023693_Seg1680.1.p1                                                                                                                                    40.42%    failed      2.44%
   5  K08271_Aurelia_XLOC_005361_TCONS_00007452_Seg120.5.p1                                                                                                                                     40.30%    passed      8.50%
   6  K08271_Aurelia_XLOC_030288_TCONS_00042878_Seg2365.5.p1                                                                                                                                    51.05%    passed     33.94%
   7  K08271_Aurelia_XLOC_030288_TCONS_00042879_Seg2365.5.p1                                                                                                                                    51.05%    passed     33.94%
   8  K08271_Aurelia_XLOC_050342_TCONS_00071036_Seg454.3.p1                                                                                                                                     74.77%    passed     66.57%
   9  K08271_Aurelia_XLOC_050342_TCONS_00071037_Seg454.3.p1                                                                                                                                     74.77%    passed     66.57%
  10  K08271_Amphimedon_aqu_100640286_K08271_STE20-related_kinase_adapter_protein_alpha____RefSeq__STE20-related_kinase_adapter_protein_alpha-like__A_                                          55.84%    passed     77.24%
  11  K08271_Daphnia_dpx_DAPPUDRAFT_308268_K08271_STE20-related_kinase_adapter_protein_alpha____GenBank__hypothetical_protein__A_                                                               53.04%    passed     43.69%
  12  K08271_Aurelia_XLOC_047837_TCONS_00067660.p1                                                                                                                                              53.62%    passed     97.41%
  13  K08271_Aurelia_XLOC_048932_TCONS_00069122_Seg433.1.p1                                                                                                                                     53.62%    passed     95.89%
  14  K08271_Acropora_adf_107340566_K08271_STE20-related_kinase_adapter_protein_alpha____RefSeq__STE20-related_kinase_adapter_protein_alpha-like__A_                                            51.87%    passed      8.92%
  15  K08271_Exaiptasia_epa_110254689_K08271_STE20-related_kinase_adapter_protein_alpha____RefSeq__STE20-related_kinase_adapter_protein_alpha-like_isoform_X1__A_                               52.80%    passed     10.39%
  16  K08271_Nematostella_nve_NEMVE_v1g226620_K08271_STE20-related_kinase_adapter_protein_alpha____RefSeq__hypothetical_protein__A_                                                             60.05%    passed     47.82%
  17  K08271_Helobdella_hro_HELRODRAFT_110003_K08271_STE20-related_kinase_adapter_protein_alpha____RefSeq__hypothetical_protein__A_                                                             59.46%    passed     10.75%
  18  K08271_Hydra_hmg_100200686_K08271_STE20-related_kinase_adapter_protein_alpha____RefSeq__STE20-related_kinase_adapter_protein_alpha-like__A_                                               68.46%    passed     16.40%
  19  K08271_Homo_hsa_92335_K08271_STE20-related_kinase_adapter_protein_alpha____RefSeq__STRADA__LYK5__NY-BR-96__PMSE__STRAD__STRAD_alpha__Stlk__STE20_related_adaptor_alpha__A_                50.58%    passed     76.86%
  20  K08271_Mus_mmu_72149_K08271_STE20-related_kinase_adapter_protein_alpha____RefSeq__Strada__2610019A05Rik__6030402H20Rik__AI480680__E130112C09Rik__STE20-related_kinase_adaptor_alpha__A_   50.58%    passed     81.70%
WARNING: 15 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                                                                     53.05%  2 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K08271_Aurelia_XLOC_030288_TCONS_00042879_Seg2365.5.p1 is identical to K08271_Aurelia_XLOC_030288_TCONS_00042878_Seg2365.5.p1 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds
NOTE: ModelFinder requires 24 MB RAM!
ModelFinder will test 546 protein models (sample size: 856) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       14332.634    37  28739.267    28742.705    28915.101
  2  Dayhoff+I     14231.410    38  28538.821    28542.448    28719.407
  3  Dayhoff+G4    14030.314    38  28136.627    28140.255    28317.214
  4  Dayhoff+I+G4  14011.148    39  28100.295    28104.119    28285.634
  5  Dayhoff+R2    14059.779    39  28197.557    28201.381    28382.896
  6  Dayhoff+R3    14015.431    41  28112.862    28117.093    28307.705
  7  Dayhoff+R4    14009.363    43  28104.726    28109.386    28309.073
 14  Dayhoff+F     14225.619    56  28563.238    28571.228    28829.365
 15  Dayhoff+F+I   14125.153    57  28364.306    28372.591    28635.185
 16  Dayhoff+F+G4  13912.310    57  27938.619    27946.905    28209.499
 17  Dayhoff+F+I+G4 13893.500    58  27902.999    27911.587    28178.631
 18  Dayhoff+F+R2  13938.188    58  27992.375    28000.962    28268.007
 19  Dayhoff+F+R3  13896.740    60  27913.480    27922.687    28198.616
 20  Dayhoff+F+R4  13892.120    62  27908.241    27918.092    28202.881
 27  mtMAM         15493.107    37  31060.214    31063.651    31236.048
 28  mtMAM+I       15388.224    38  30852.448    30856.075    31033.034
 29  mtMAM+G4      14753.764    38  29583.528    29587.156    29764.115
 30  mtMAM+I+G4    14749.209    39  29576.418    29580.242    29761.757
 31  mtMAM+R2      14873.156    39  29824.311    29828.135    30009.650
 32  mtMAM+R3      14748.943    41  29579.886    29584.117    29774.729
 33  mtMAM+R4      14740.641    43  29567.281    29571.941    29771.629
 34  mtMAM+R5      14738.328    45  29566.655    29571.766    29780.507
 40  mtMAM+F       14683.631    56  29479.262    29487.252    29745.389
 41  mtMAM+F+I     14579.939    57  29273.878    29282.164    29544.757
 42  mtMAM+F+G4    14094.343    57  28302.686    28310.972    28573.566
 43  mtMAM+F+I+G4  14086.848    58  28289.696    28298.283    28565.328
 44  mtMAM+F+R2    14181.819    58  28479.639    28488.226    28755.270
 45  mtMAM+F+R3    14093.869    60  28307.737    28316.945    28592.874
 46  mtMAM+F+R4    14089.643    62  28303.286    28313.138    28597.927
 53  JTT           14235.223    37  28544.446    28547.883    28720.280
 54  JTT+I         14138.503    38  28353.007    28356.634    28533.593
 55  JTT+G4        13928.419    38  27932.838    27936.466    28113.425
 56  JTT+I+G4      13912.366    39  27902.732    27906.556    28088.071
 57  JTT+R2        13950.101    39  27978.203    27982.026    28163.541
 58  JTT+R3        13913.753    41  27909.505    27913.736    28104.348
 59  JTT+R4        13912.476    43  27910.952    27915.612    28115.299
 66  JTT+F         14186.014    56  28484.027    28492.017    28750.154
 67  JTT+F+I       14088.891    57  28291.782    28300.067    28562.661
 68  JTT+F+G4      13877.116    57  27868.233    27876.518    28139.112
 69  JTT+F+I+G4    13860.829    58  27837.658    27846.245    28113.289
 70  JTT+F+R2      13897.531    58  27911.061    27919.648    28186.693
 71  JTT+F+R3      13862.413    60  27844.826    27854.033    28129.962
 72  JTT+F+R4      13861.046    62  27846.092    27855.943    28140.733
 79  WAG           14151.994    37  28377.989    28381.427    28553.823
 80  WAG+I         14067.925    38  28211.850    28215.478    28392.436
 81  WAG+G4        13915.685    38  27907.370    27910.998    28087.956
 82  WAG+I+G4      13898.664    39  27875.329    27879.152    28060.667
 83  WAG+R2        13936.120    39  27950.239    27954.063    28135.578
 84  WAG+R3        13900.201    41  27882.402    27886.633    28077.245
 85  WAG+R4        13898.940    43  27883.879    27888.540    28088.227
 92  WAG+F         14090.246    56  28292.493    28300.483    28558.620
 93  WAG+F+I       14006.109    57  28126.218    28134.503    28397.097
 94  WAG+F+G4      13844.261    57  27802.521    27810.807    28073.401
 95  WAG+F+I+G4    13827.570    58  27771.140    27779.727    28046.772
 96  WAG+F+R2      13864.133    58  27844.267    27852.854    28119.898
 97  WAG+F+R3      13830.086    60  27780.172    27789.380    28065.308
 98  WAG+F+R4      13828.613    62  27781.227    27791.078    28075.868
105  cpREV         14262.865    37  28599.730    28603.168    28775.564
106  cpREV+I       14184.467    38  28444.934    28448.562    28625.520
107  cpREV+G4      14007.014    38  28090.029    28093.657    28270.615
108  cpREV+I+G4    13992.717    39  28063.433    28067.257    28248.772
109  cpREV+R2      14029.704    39  28137.409    28141.232    28322.747
110  cpREV+R3      13994.859    41  28071.717    28075.948    28266.560
111  cpREV+R4      13992.955    43  28071.910    28076.570    28276.257
118  cpREV+F       14143.115    56  28398.230    28406.220    28664.358
119  cpREV+F+I     14056.275    57  28226.550    28234.836    28497.429
120  cpREV+F+G4    13867.515    57  27849.031    27857.317    28119.910
121  cpREV+F+I+G4  13850.737    58  27817.474    27826.061    28093.106
122  cpREV+F+R2    13892.060    58  27900.121    27908.708    28175.752
123  cpREV+F+R3    13854.729    60  27829.459    27838.666    28114.595
124  cpREV+F+R4    13850.182    62  27824.363    27834.215    28119.004
131  mtREV         15050.725    37  30175.450    30178.888    30351.284
132  mtREV+I       14979.369    38  30034.739    30038.367    30215.325
133  mtREV+G4      14609.413    38  29294.825    29298.453    29475.412
134  mtREV+I+G4    14602.743    39  29283.486    29287.310    29468.825
135  mtREV+R2      14640.070    39  29358.141    29361.964    29543.479
136  mtREV+R3      14601.270    41  29284.540    29288.771    29479.383
137  mtREV+R4      14598.163    43  29282.326    29286.986    29486.674
144  mtREV+F       14345.567    56  28803.133    28811.123    29069.260
145  mtREV+F+I     14267.642    57  28649.284    28657.570    28920.163
146  mtREV+F+G4    13969.176    57  28052.353    28060.639    28323.232
147  mtREV+F+I+G4  13960.306    58  28036.612    28045.199    28312.244
148  mtREV+F+R2    14009.781    58  28135.563    28144.150    28411.194
149  mtREV+F+R3    13961.799    60  28043.597    28052.805    28328.733
150  mtREV+F+R4    13957.879    62  28039.758    28049.609    28334.398
157  rtREV         14254.387    37  28582.774    28586.211    28758.608
158  rtREV+I       14176.922    38  28429.845    28433.473    28610.431
159  rtREV+G4      13974.946    38  28025.893    28029.521    28206.479
160  rtREV+I+G4    13961.927    39  28001.854    28005.678    28187.193
161  rtREV+R2      13994.596    39  28067.192    28071.016    28252.531
162  rtREV+R3      13964.631    41  28011.261    28015.492    28206.104
163  rtREV+R4      13961.621    43  28009.242    28013.902    28213.590
170  rtREV+F       14126.482    56  28364.963    28372.953    28631.090
171  rtREV+F+I     14047.198    57  28208.396    28216.681    28479.275
172  rtREV+F+G4    13832.214    57  27778.428    27786.714    28049.308
173  rtREV+F+I+G4  13820.263    58  27756.525    27765.112    28032.157
174  rtREV+F+R2    13855.636    58  27827.272    27835.859    28102.904
175  rtREV+F+R3    13822.788    60  27765.575    27774.783    28050.712
176  rtREV+F+R4    13820.091    62  27764.181    27774.032    28058.822
183  mtART         15420.867    37  30915.735    30919.173    31091.569
184  mtART+I       15338.771    38  30753.542    30757.170    30934.128
185  mtART+G4      14720.295    38  29516.589    29520.217    29697.175
186  mtART+I+G4    14714.116    39  29506.233    29510.056    29691.571
187  mtART+R2      14824.211    39  29726.422    29730.245    29911.760
188  mtART+R3      14725.024    41  29532.049    29536.280    29726.892
189  mtART+R4      14717.824    43  29521.648    29526.308    29725.995
190  mtART+R5      14712.856    45  29515.711    29520.822    29729.563
196  mtART+F       14605.243    56  29322.486    29330.476    29588.613
197  mtART+F+I     14522.789    57  29159.578    29167.863    29430.457
198  mtART+F+G4    13998.945    57  28111.890    28120.175    28382.769
199  mtART+F+I+G4  13991.106    58  28098.211    28106.798    28373.843
200  mtART+F+R2    14082.054    58  28280.107    28288.694    28555.739
201  mtART+F+R3    14015.730    60  28151.460    28160.668    28436.596
202  mtART+F+R4    14006.880    62  28137.761    28147.612    28432.401
203  mtART+F+R5    14001.463    64  28130.927    28141.445    28435.072
209  mtZOA         15123.509    37  30321.019    30324.457    30496.853
210  mtZOA+I       15046.563    38  30169.125    30172.753    30349.712
211  mtZOA+G4      14533.770    38  29143.540    29147.168    29324.126
212  mtZOA+I+G4    14528.034    39  29134.067    29137.891    29319.406
213  mtZOA+R2      14568.000    39  29214.000    29217.823    29399.338
214  mtZOA+R3      14523.527    41  29129.054    29133.285    29323.897
215  mtZOA+R4      14521.504    43  29129.007    29133.667    29333.355
222  mtZOA+F       14439.654    56  28991.309    28999.298    29257.436
223  mtZOA+F+I     14357.592    57  28829.183    28837.469    29100.062
224  mtZOA+F+G4    13936.604    57  27987.208    27995.494    28258.087
225  mtZOA+F+I+G4  13928.323    58  27972.646    27981.233    28248.278
226  mtZOA+F+R2    13977.054    58  28070.109    28078.696    28345.740
227  mtZOA+F+R3    13939.282    60  27998.564    28007.772    28283.700
228  mtZOA+F+R4    13934.462    62  27992.923    28002.774    28287.564
235  VT            14105.575    37  28285.150    28288.588    28460.984
236  VT+I          14027.001    38  28130.001    28133.629    28310.587
237  VT+G4         13890.522    38  27857.044    27860.672    28037.631
238  VT+I+G4       13874.850    39  27827.700    27831.523    28013.038
239  VT+R2         13902.021    39  27882.042    27885.866    28067.381
240  VT+R3         13877.145    41  27836.291    27840.522    28031.134
241  VT+R4         13875.812    43  27837.623    27842.284    28041.971
248  VT+F          14063.528    56  28239.056    28247.046    28505.183
249  VT+F+I        13984.416    57  28082.831    28091.117    28353.711
250  VT+F+G4       13847.712    57  27809.424    27817.710    28080.304
251  VT+F+I+G4     13831.847    58  27779.693    27788.280    28055.325
