IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K04371.muscle
Seed:    946686 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 17:30:45 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K04371.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 1176 columns, 332 distinct patterns
200 parsimony-informative, 34 singleton sites, 941 constant sites
WARNING: Some sequence names are changed as follows:
K04371|Aurelia|XLOC_037400|TCONS_00053209|Seg2976.1.p1 -> K04371_Aurelia_XLOC_037400_TCONS_00053209_Seg2976.1.p1
K04371|Aurelia|XLOC_037400|TCONS_00053210|Seg2976.1.p1 -> K04371_Aurelia_XLOC_037400_TCONS_00053210_Seg2976.1.p1
K04371|Aurelia|XLOC_062467|TCONS_00087120|Seg685.6.p1 -> K04371_Aurelia_XLOC_062467_TCONS_00087120_Seg685.6.p1
K04371|Helobdella|hro:HELRODRAFT_185661_K04371_mitogen-activated_protein_kinase_1/3_[EC:2.7.11.24]_|_(RefSeq)_hypothetical_protein_(A) -> K04371_Helobdella_hro_HELRODRAFT_185661_K04371_mitogen-activated_protein_kinase_1_3__EC_2.7.11.24_____RefSeq__hypothetical_protein__A_
K04371|Amphimedon|aqu:100632128_K04371_mitogen-activated_protein_kinase_1/3_[EC:2.7.11.24]_|_(RefSeq)_mitogen-activated_protein_kinase_1-like_(A) -> K04371_Amphimedon_aqu_100632128_K04371_mitogen-activated_protein_kinase_1_3__EC_2.7.11.24_____RefSeq__mitogen-activated_protein_kinase_1-like__A_
K04371|Hydra|hmg:100209537_K04371_mitogen-activated_protein_kinase_1/3_[EC:2.7.11.24]_|_(RefSeq)_mitogen-activated_protein_kinase_1-like_(A) -> K04371_Hydra_hmg_100209537_K04371_mitogen-activated_protein_kinase_1_3__EC_2.7.11.24_____RefSeq__mitogen-activated_protein_kinase_1-like__A_
K04371|Aurelia|XLOC_021288|TCONS_00030091|Seg1853.3.p1 -> K04371_Aurelia_XLOC_021288_TCONS_00030091_Seg1853.3.p1
K04371|Aurelia|XLOC_021288|TCONS_00030092|Seg1853.3.p1 -> K04371_Aurelia_XLOC_021288_TCONS_00030092_Seg1853.3.p1
K04371|Aurelia|XLOC_024094|TCONS_00034054|Seg1990.4.p1 -> K04371_Aurelia_XLOC_024094_TCONS_00034054_Seg1990.4.p1
K04371|Acropora|adf:107335330_K04371_mitogen-activated_protein_kinase_1/3_[EC:2.7.11.24]_|_(RefSeq)_mitogen-activated_protein_kinase_1-like_(A) -> K04371_Acropora_adf_107335330_K04371_mitogen-activated_protein_kinase_1_3__EC_2.7.11.24_____RefSeq__mitogen-activated_protein_kinase_1-like__A_
K04371|Exaiptasia|epa:110247086_K04371_mitogen-activated_protein_kinase_1/3_[EC:2.7.11.24]_|_(RefSeq)_mitogen-activated_protein_kinase_1-like_(A) -> K04371_Exaiptasia_epa_110247086_K04371_mitogen-activated_protein_kinase_1_3__EC_2.7.11.24_____RefSeq__mitogen-activated_protein_kinase_1-like__A_
K04371|Homo|hsa:5594_K04371_mitogen-activated_protein_kinase_1/3_[EC:2.7.11.24]_|_(RefSeq)_MAPK1,_ERK,_ERK-2,_ERK2,_ERT1,_MAPK2,_P42MAPK,_PRKM1,_PRKM2,_p38,_p40,_p41,_p41mapk,_p42-MAPK;_mitogen-activated_protein_kinase_1_(A) -> K04371_Homo_hsa_5594_K04371_mitogen-activated_protein_kinase_1_3__EC_2.7.11.24_____RefSeq__MAPK1__ERK__ERK-2__ERK2__ERT1__MAPK2__P42MAPK__PRKM1__PRKM2__p38__p40__p41__p41mapk__p42-MAPK__mitogen-activated_protein_kinase_1__A_
K04371|Mus|mmu:26413_K04371_mitogen-activated_protein_kinase_1/3_[EC:2.7.11.24]_|_(RefSeq)_Mapk1,_9030612K14Rik,_AA407128,_AU018647,_C78273,_ERK,_Erk2,_MAPK2,_PRKM2,_Prkm1,_p41mapk,_p42mapk;_mitogen-activated_protein_kinase_1_(A) -> K04371_Mus_mmu_26413_K04371_mitogen-activated_protein_kinase_1_3__EC_2.7.11.24_____RefSeq__Mapk1__9030612K14Rik__AA407128__AU018647__C78273__ERK__Erk2__MAPK2__PRKM2__Prkm1__p41mapk__p42mapk__mitogen-activated_protein_kinase_1__A_
K04371|Homo|hsa:5595_K04371_mitogen-activated_protein_kinase_1/3_[EC:2.7.11.24]_|_(RefSeq)_MAPK3,_ERK-1,_ERK1,_ERT2,_HS44KDAP,_HUMKER1A,_P44ERK1,_P44MAPK,_PRKM3,_p44-ERK1,_p44-MAPK;_mitogen-activated_protein_kinase_3_(A) -> K04371_Homo_hsa_5595_K04371_mitogen-activated_protein_kinase_1_3__EC_2.7.11.24_____RefSeq__MAPK3__ERK-1__ERK1__ERT2__HS44KDAP__HUMKER1A__P44ERK1__P44MAPK__PRKM3__p44-ERK1__p44-MAPK__mitogen-activated_protein_kinase_3__A_
K04371|Mus|mmu:26417_K04371_mitogen-activated_protein_kinase_1/3_[EC:2.7.11.24]_|_(RefSeq)_Mapk3,_Erk-1,_Erk1,_Ert2,_Esrk1,_Mnk1,_Mtap2k,_Prkm3,_p44,_p44erk1,_p44mapk;_mitogen-activated_protein_kinase_3_(A) -> K04371_Mus_mmu_26417_K04371_mitogen-activated_protein_kinase_1_3__EC_2.7.11.24_____RefSeq__Mapk3__Erk-1__Erk1__Ert2__Esrk1__Mnk1__Mtap2k__Prkm3__p44__p44erk1__p44mapk__mitogen-activated_protein_kinase_3__A_

                                                                                                                                                                                                                                       Gap/Ambiguity  Composition  p-value
   1  K04371_Aurelia_XLOC_037400_TCONS_00053209_Seg2976.1.p1                                                                                                                                                                                   3.91%    failed      0.00%
   2  K04371_Aurelia_XLOC_037400_TCONS_00053210_Seg2976.1.p1                                                                                                                                                                                   2.13%    failed      0.00%
   3  K04371_Aurelia_XLOC_062467_TCONS_00087120_Seg685.6.p1                                                                                                                                                                                   73.47%    passed     84.41%
   4  K04371_Helobdella_hro_HELRODRAFT_185661_K04371_mitogen-activated_protein_kinase_1_3__EC_2.7.11.24_____RefSeq__hypothetical_protein__A_                                                                                                  68.71%    passed     97.74%
   5  K04371_Amphimedon_aqu_100632128_K04371_mitogen-activated_protein_kinase_1_3__EC_2.7.11.24_____RefSeq__mitogen-activated_protein_kinase_1-like__A_                                                                                       70.24%    passed     98.72%
   6  K04371_Hydra_hmg_100209537_K04371_mitogen-activated_protein_kinase_1_3__EC_2.7.11.24_____RefSeq__mitogen-activated_protein_kinase_1-like__A_                                                                                            70.41%    passed     92.22%
   7  K04371_Aurelia_XLOC_021288_TCONS_00030091_Seg1853.3.p1                                                                                                                                                                                  82.48%    passed     83.49%
   8  K04371_Aurelia_XLOC_021288_TCONS_00030092_Seg1853.3.p1                                                                                                                                                                                  69.56%    passed     96.15%
   9  K04371_Aurelia_XLOC_024094_TCONS_00034054_Seg1990.4.p1                                                                                                                                                                                  86.48%    passed     80.42%
  10  K04371_Acropora_adf_107335330_K04371_mitogen-activated_protein_kinase_1_3__EC_2.7.11.24_____RefSeq__mitogen-activated_protein_kinase_1-like__A_                                                                                         74.91%    passed     97.66%
  11  K04371_Exaiptasia_epa_110247086_K04371_mitogen-activated_protein_kinase_1_3__EC_2.7.11.24_____RefSeq__mitogen-activated_protein_kinase_1-like__A_                                                                                       69.98%    passed     93.37%
  12  K04371_Homo_hsa_5594_K04371_mitogen-activated_protein_kinase_1_3__EC_2.7.11.24_____RefSeq__MAPK1__ERK__ERK-2__ERK2__ERT1__MAPK2__P42MAPK__PRKM1__PRKM2__p38__p40__p41__p41mapk__p42-MAPK__mitogen-activated_protein_kinase_1__A_        69.90%    passed     83.07%
  13  K04371_Mus_mmu_26413_K04371_mitogen-activated_protein_kinase_1_3__EC_2.7.11.24_____RefSeq__Mapk1__9030612K14Rik__AA407128__AU018647__C78273__ERK__Erk2__MAPK2__PRKM2__Prkm1__p41mapk__p42mapk__mitogen-activated_protein_kinase_1__A_   70.07%    passed     74.79%
  14  K04371_Homo_hsa_5595_K04371_mitogen-activated_protein_kinase_1_3__EC_2.7.11.24_____RefSeq__MAPK3__ERK-1__ERK1__ERT2__HS44KDAP__HUMKER1A__P44ERK1__P44MAPK__PRKM3__p44-ERK1__p44-MAPK__mitogen-activated_protein_kinase_3__A_            68.37%    passed     91.08%
  15  K04371_Mus_mmu_26417_K04371_mitogen-activated_protein_kinase_1_3__EC_2.7.11.24_____RefSeq__Mapk3__Erk-1__Erk1__Ert2__Esrk1__Mnk1__Mtap2k__Prkm3__p44__p44erk1__p44mapk__mitogen-activated_protein_kinase_3__A_                          68.28%    passed     97.44%
WARNING: 13 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                                                                                                                   63.26%  2 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 1176) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       6305.294     27  12664.588    12665.905    12801.475
  2  Dayhoff+I     6201.984     28  12459.968    12461.384    12601.924
  3  Dayhoff+G4    6119.510     28  12295.020    12296.436    12436.977
  4  Dayhoff+I+G4  6121.819     29  12301.638    12303.156    12448.664
  5  Dayhoff+R2    6129.374     29  12316.748    12318.266    12463.774
  6  Dayhoff+R3    6120.408     31  12302.816    12304.550    12459.982
  7  Dayhoff+R4    6115.526     33  12297.052    12299.017    12464.357
 14  Dayhoff+F     6266.080     46  12624.161    12627.991    12857.375
 15  Dayhoff+F+I   6161.931     47  12417.861    12421.861    12656.145
 16  Dayhoff+F+G4  6077.525     47  12249.050    12253.050    12487.334
 17  Dayhoff+F+I+G4 6079.708     48  12255.417    12259.590    12498.771
 18  Dayhoff+F+R2  6088.219     48  12272.438    12276.612    12515.792
 19  Dayhoff+F+R3  6078.747     50  12257.494    12262.027    12510.987
 20  Dayhoff+F+R4  6073.782     52  12251.564    12256.473    12515.198
 27  mtMAM         6869.007     27  13792.014    13793.331    13928.900
 28  mtMAM+I       6668.836     28  13393.672    13395.088    13535.629
 29  mtMAM+G4      6479.482     28  13014.964    13016.380    13156.920
 30  mtMAM+I+G4    6480.873     29  13019.745    13021.264    13166.772
 31  mtMAM+R2      6546.809     29  13151.618    13153.136    13298.644
 32  mtMAM+R3      6516.608     31  13095.216    13096.950    13252.382
 33  mtMAM+R4      6501.648     33  13069.295    13071.260    13236.601
 34  mtMAM+R5      6498.688     35  13067.375    13069.586    13244.821
 40  mtMAM+F       6540.818     46  13173.636    13177.466    13406.850
 41  mtMAM+F+I     6367.434     47  12828.868    12832.868    13067.152
 42  mtMAM+F+G4    6205.141     47  12504.283    12508.283    12742.567
 43  mtMAM+F+I+G4  6205.784     48  12507.567    12511.741    12750.921
 44  mtMAM+F+R2    6257.115     48  12610.230    12614.404    12853.584
 45  mtMAM+F+R3    6232.474     50  12564.948    12569.482    12818.442
 46  mtMAM+F+R4    6220.552     52  12545.103    12550.011    12808.737
 47  mtMAM+F+R5    6217.769     54  12543.538    12548.837    12817.312
 53  JTT           6278.438     27  12610.876    12612.194    12747.763
 54  JTT+I         6172.009     28  12400.018    12401.434    12541.975
 55  JTT+G4        6092.706     28  12241.411    12242.827    12383.368
 56  JTT+I+G4      6094.045     29  12246.091    12247.609    12393.117
 57  JTT+R2        6102.299     29  12262.597    12264.116    12409.624
 58  JTT+R3        6093.653     31  12249.306    12251.041    12406.473
 59  JTT+R4        6088.754     33  12243.508    12245.473    12410.814
 66  JTT+F         6266.160     46  12624.320    12628.150    12857.534
 67  JTT+F+I       6161.018     47  12416.035    12420.035    12654.319
 68  JTT+F+G4      6081.390     47  12256.779    12260.779    12495.063
 69  JTT+F+I+G4    6082.748     48  12261.495    12265.669    12504.849
 70  JTT+F+R2      6090.750     48  12277.500    12281.674    12520.854
 71  JTT+F+R3      6082.087     50  12264.175    12268.708    12517.668
 72  JTT+F+R4      6077.267     52  12258.534    12263.442    12522.168
 79  WAG           6259.878     27  12573.756    12575.073    12710.643
 80  WAG+I         6167.015     28  12390.030    12391.446    12531.986
 81  WAG+G4        6096.120     28  12248.240    12249.656    12390.197
 82  WAG+I+G4      6097.231     29  12252.462    12253.980    12399.489
 83  WAG+R2        6100.233     29  12258.467    12259.985    12405.493
 84  WAG+R3        6093.790     31  12249.581    12251.315    12406.747
 92  WAG+F         6238.282     46  12568.564    12572.394    12801.779
 93  WAG+F+I       6145.473     47  12384.946    12388.946    12623.230
 94  WAG+F+G4      6072.777     47  12239.553    12243.553    12477.837
 95  WAG+F+I+G4    6073.896     48  12243.791    12247.965    12487.145
 96  WAG+F+R2      6077.354     48  12250.709    12254.883    12494.063
 97  WAG+F+R3      6070.401     50  12240.803    12245.336    12494.296
105  cpREV         6329.341     27  12712.682    12713.999    12849.568
106  cpREV+I       6230.863     28  12517.726    12519.142    12659.683
107  cpREV+G4      6149.601     28  12355.202    12356.618    12497.158
108  cpREV+I+G4    6150.003     29  12358.007    12359.525    12505.033
109  cpREV+R2      6159.101     29  12376.201    12377.719    12523.227
110  cpREV+R3      6149.142     31  12360.284    12362.018    12517.450
111  cpREV+R4      6141.505     33  12349.010    12350.975    12516.315
112  cpREV+R5      6139.957     35  12349.914    12352.125    12527.360
118  cpREV+F       6286.206     46  12664.412    12668.242    12897.626
119  cpREV+F+I     6188.774     47  12471.549    12475.549    12709.833
120  cpREV+F+G4    6104.347     47  12302.694    12306.694    12540.978
121  cpREV+F+I+G4  6104.696     48  12305.392    12309.566    12548.746
122  cpREV+F+R2    6116.125     48  12328.251    12332.425    12571.605
123  cpREV+F+R3    6104.965     50  12309.929    12314.463    12563.423
124  cpREV+F+R4    6096.679     52  12297.358    12302.267    12560.992
125  cpREV+F+R5    6095.008     54  12298.017    12303.315    12571.790
131  mtREV         6656.216     27  13366.432    13367.749    13503.319
132  mtREV+I       6523.445     28  13102.890    13104.306    13244.846
133  mtREV+G4      6402.604     28  12861.208    12862.624    13003.165
134  mtREV+I+G4    6403.854     29  12865.708    12867.227    13012.735
135  mtREV+R2      6425.772     29  12909.544    12911.062    13056.570
136  mtREV+R3      6410.394     31  12882.788    12884.522    13039.954
137  mtREV+R4      6402.564     33  12871.128    12873.093    13038.434
138  mtREV+R5      6401.096     35  12872.192    12874.403    13049.638
144  mtREV+F       6361.842     46  12815.684    12819.514    13048.898
145  mtREV+F+I     6249.244     47  12592.488    12596.488    12830.772
146  mtREV+F+G4    6141.121     47  12376.242    12380.242    12614.526
147  mtREV+F+I+G4  6141.809     48  12379.619    12383.793    12622.973
148  mtREV+F+R2    6157.431     48  12410.863    12415.037    12654.217
149  mtREV+F+R3    6144.284     50  12388.567    12393.101    12642.061
150  mtREV+F+R4    6136.643     52  12377.287    12382.195    12640.920
151  mtREV+F+R5    6135.095     54  12378.190    12383.489    12651.963
157  rtREV         6269.181     27  12592.362    12593.679    12729.249
158  rtREV+I       6168.013     28  12392.025    12393.441    12533.982
159  rtREV+G4      6085.412     28  12226.825    12228.240    12368.781
160  rtREV+I+G4    6086.442     29  12230.884    12232.402    12377.910
161  rtREV+R2      6091.702     29  12241.404    12242.922    12388.430
162  rtREV+R3      6083.442     31  12228.884    12230.618    12386.050
163  rtREV+R4      6079.252     33  12224.505    12226.470    12391.810
170  rtREV+F       6251.591     46  12595.182    12599.012    12828.396
171  rtREV+F+I     6149.514     47  12393.028    12397.028    12631.312
172  rtREV+F+G4    6066.243     47  12226.485    12230.485    12464.769
173  rtREV+F+I+G4  6067.177     48  12230.355    12234.529    12473.709
174  rtREV+F+R2    6073.052     48  12242.104    12246.278    12485.458
175  rtREV+F+R3    6064.467     50  12228.934    12233.468    12482.428
176  rtREV+F+R4    6059.924     52  12223.848    12228.756    12487.481
183  mtART         6835.933     27  13725.866    13727.183    13862.753
184  mtART+I       6648.887     28  13353.774    13355.190    13495.731
185  mtART+G4      6471.583     28  12999.166    13000.582    13141.123
186  mtART+I+G4    6472.324     29  13002.648    13004.167    13149.675
187  mtART+R2      6534.490     29  13126.981    13128.499    13274.007
188  mtART+R3      6506.157     31  13074.315    13076.049    13231.481
189  mtART+R4      6491.154     33  13048.309    13050.274    13215.614
190  mtART+R5      6488.174     35  13046.348    13048.559    13223.794
196  mtART+F       6438.218     46  12968.437    12972.267    13201.651
197  mtART+F+I     6287.640     47  12669.281    12673.281    12907.565
198  mtART+F+G4    6137.835     47  12369.670    12373.670    12607.954
199  mtART+F+I+G4  6138.029     48  12372.058    12376.232    12615.412
200  mtART+F+R2    6181.323     48  12458.646    12462.820    12702.000
201  mtART+F+R3    6159.462     50  12418.924    12423.457    12672.418
202  mtART+F+R4    6147.893     52  12399.787    12404.695    12663.420
203  mtART+F+R5    6145.524     54  12399.047    12404.346    12672.820
209  mtZOA         6692.151     27  13438.302    13439.619    13575.189
210  mtZOA+I       6533.775     28  13123.550    13124.965    13265.506
211  mtZOA+G4      6393.903     28  12843.806    12845.222    12985.762
212  mtZOA+I+G4    6394.611     29  12847.221    12848.739    12994.247
213  mtZOA+R2      6432.697     29  12923.395    12924.913    13070.421
214  mtZOA+R3      6411.608     31  12885.215    12886.949    13042.381
215  mtZOA+R4      6401.583     33  12869.165    12871.130    13036.471
216  mtZOA+R5      6399.702     35  12869.405    12871.616    13046.851
222  mtZOA+F       6354.108     46  12800.215    12804.045    13033.429
223  mtZOA+F+I     6225.778     47  12545.556    12549.556    12783.841
224  mtZOA+F+G4    6106.855     47  12307.709    12311.709    12545.993
225  mtZOA+F+I+G4  6107.136     48  12310.272    12314.446    12553.626
226  mtZOA+F+R2    6132.242     48  12360.484    12364.658    12603.838
227  mtZOA+F+R3    6116.300     50  12332.601    12337.134    12586.094
228  mtZOA+F+R4    6108.232     52  12320.464    12325.372    12584.098
229  mtZOA+F+R5    6106.452     54  12320.904    12326.203    12594.678
235  VT            6244.933     27  12543.866    12545.183    12680.753
236  VT+I          6155.528     28  12367.056    12368.472    12509.013
237  VT+G4         6088.656     28  12233.311    12234.727    12375.268
238  VT+I+G4       6089.511     29  12237.022    12238.541    12384.049
239  VT+R2         6090.468     29  12238.936    12240.455    12385.963
240  VT+R3         6085.496     31  12232.991    12234.725    12390.157
248  VT+F          6236.780     46  12565.559    12569.389    12798.773
249  VT+F+I        6148.143     47  12390.286    12394.286    12628.570
250  VT+F+G4       6081.200     47  12256.401    12260.401    12494.685
