IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K07207.muscle
Seed:    791594 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 18:22:08 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K07207.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 16 sequences with 2418 columns, 2049 distinct patterns
1377 parsimony-informative, 587 singleton sites, 454 constant sites
WARNING: Some sequence names are changed as follows:
K07207|Aurelia|XLOC_069989|TCONS_00097146|Seg883.8.p1 -> K07207_Aurelia_XLOC_069989_TCONS_00097146_Seg883.8.p1
K07207|Aurelia|XLOC_043940|TCONS_00062287|Seg3696.1.p1 -> K07207_Aurelia_XLOC_043940_TCONS_00062287_Seg3696.1.p1
K07207|Aurelia|XLOC_010327|TCONS_00014369|Seg1400.1.p1 -> K07207_Aurelia_XLOC_010327_TCONS_00014369_Seg1400.1.p1
K07207|Aurelia|XLOC_010327|TCONS_00014370|Seg1400.1.p1 -> K07207_Aurelia_XLOC_010327_TCONS_00014370_Seg1400.1.p1
K07207|Amphimedon|aqu:100640651_K07207_tuberous_sclerosis_2_|_(RefSeq)_tuberin-like_isoform_X1_(A) -> K07207_Amphimedon_aqu_100640651_K07207_tuberous_sclerosis_2____RefSeq__tuberin-like_isoform_X1__A_
K07207|Daphnia|dpx:DAPPUDRAFT_228923_K07207_tuberous_sclerosis_2_|_(GenBank)_TSC2;_putative_tuberous_sclerosis_2_isoform_3-like_protein_(A) -> K07207_Daphnia_dpx_DAPPUDRAFT_228923_K07207_tuberous_sclerosis_2____GenBank__TSC2__putative_tuberous_sclerosis_2_isoform_3-like_protein__A_
K07207|Hydra|hmg:100197539_K07207_tuberous_sclerosis_2_|_(RefSeq)_tuberin-like_(A) -> K07207_Hydra_hmg_100197539_K07207_tuberous_sclerosis_2____RefSeq__tuberin-like__A_
K07207|Homo|hsa:7249_K07207_tuberous_sclerosis_2_|_(RefSeq)_TSC2,_LAM,_PPP1R160,_TSC4;_TSC_complex_subunit_2_(A) -> K07207_Homo_hsa_7249_K07207_tuberous_sclerosis_2____RefSeq__TSC2__LAM__PPP1R160__TSC4__TSC_complex_subunit_2__A_
K07207|Mus|mmu:22084_K07207_tuberous_sclerosis_2_|_(RefSeq)_Tsc2,_Nafld,_Tcs2;_TSC_complex_subunit_2_(A) -> K07207_Mus_mmu_22084_K07207_tuberous_sclerosis_2____RefSeq__Tsc2__Nafld__Tcs2__TSC_complex_subunit_2__A_
K07207|Aurelia|XLOC_059511|TCONS_00083229|Seg616.18.p1 -> K07207_Aurelia_XLOC_059511_TCONS_00083229_Seg616.18.p1
K07207|Aurelia|XLOC_059511|TCONS_00083225|Seg616.16.p1 -> K07207_Aurelia_XLOC_059511_TCONS_00083225_Seg616.16.p1
K07207|Aurelia|XLOC_059511|TCONS_00083226|Seg616.18.p1 -> K07207_Aurelia_XLOC_059511_TCONS_00083226_Seg616.18.p1
K07207|Aurelia|XLOC_059511|TCONS_00083227|Seg616.18.p1 -> K07207_Aurelia_XLOC_059511_TCONS_00083227_Seg616.18.p1
K07207|Acropora|adf:107346885_K07207_tuberous_sclerosis_2_|_(RefSeq)_tuberin-like_(A) -> K07207_Acropora_adf_107346885_K07207_tuberous_sclerosis_2____RefSeq__tuberin-like__A_
K07207|Exaiptasia|epa:110239965_K07207_tuberous_sclerosis_2_|_(RefSeq)_tuberin-like_(A) -> K07207_Exaiptasia_epa_110239965_K07207_tuberous_sclerosis_2____RefSeq__tuberin-like__A_
K07207|Nematostella|nve:NEMVE_v1g83890_K07207_tuberous_sclerosis_2_|_(RefSeq)_hypothetical_protein_(A) -> K07207_Nematostella_nve_NEMVE_v1g83890_K07207_tuberous_sclerosis_2____RefSeq__hypothetical_protein__A_

                                                                                                                                             Gap/Ambiguity  Composition  p-value
   1  K07207_Aurelia_XLOC_069989_TCONS_00097146_Seg883.8.p1                                                                                         67.91%    failed      0.00%
   2  K07207_Aurelia_XLOC_043940_TCONS_00062287_Seg3696.1.p1                                                                                        12.57%    failed      4.78%
   3  K07207_Aurelia_XLOC_010327_TCONS_00014369_Seg1400.1.p1                                                                                        42.51%    failed      0.00%
   4  K07207_Aurelia_XLOC_010327_TCONS_00014370_Seg1400.1.p1                                                                                        41.56%    failed      0.00%
   5  K07207_Amphimedon_aqu_100640651_K07207_tuberous_sclerosis_2____RefSeq__tuberin-like_isoform_X1__A_                                            26.10%    failed      0.05%
   6  K07207_Daphnia_dpx_DAPPUDRAFT_228923_K07207_tuberous_sclerosis_2____GenBank__TSC2__putative_tuberous_sclerosis_2_isoform_3-like_protein__A_   33.33%    passed     82.92%
   7  K07207_Hydra_hmg_100197539_K07207_tuberous_sclerosis_2____RefSeq__tuberin-like__A_                                                            55.71%    failed      0.00%
   8  K07207_Homo_hsa_7249_K07207_tuberous_sclerosis_2____RefSeq__TSC2__LAM__PPP1R160__TSC4__TSC_complex_subunit_2__A_                              26.55%    failed      0.12%
   9  K07207_Mus_mmu_22084_K07207_tuberous_sclerosis_2____RefSeq__Tsc2__Nafld__Tcs2__TSC_complex_subunit_2__A_                                      29.20%    passed      6.96%
  10  K07207_Aurelia_XLOC_059511_TCONS_00083229_Seg616.18.p1                                                                                        85.81%    passed      7.05%
  11  K07207_Aurelia_XLOC_059511_TCONS_00083225_Seg616.16.p1                                                                                        92.27%    passed     95.81%
  12  K07207_Aurelia_XLOC_059511_TCONS_00083226_Seg616.18.p1                                                                                        69.31%    failed      0.16%
  13  K07207_Aurelia_XLOC_059511_TCONS_00083227_Seg616.18.p1                                                                                        93.26%    passed     98.74%
  14  K07207_Acropora_adf_107346885_K07207_tuberous_sclerosis_2____RefSeq__tuberin-like__A_                                                         42.43%    passed     44.08%
  15  K07207_Exaiptasia_epa_110239965_K07207_tuberous_sclerosis_2____RefSeq__tuberin-like__A_                                                       28.74%    passed     85.18%
  16  K07207_Nematostella_nve_NEMVE_v1g83890_K07207_tuberous_sclerosis_2____RefSeq__hypothetical_protein__A_                                        60.42%    failed      0.05%
WARNING: 7 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                         50.48%  9 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.010 seconds
NOTE: ModelFinder requires 51 MB RAM!
ModelFinder will test 546 protein models (sample size: 2418) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       38919.562    29  77897.124    77897.853    78065.055
  2  Dayhoff+I     38889.600    30  77839.200    77839.979    78012.921
  3  Dayhoff+G4    38524.460    30  77108.921    77109.700    77282.641
  4  Dayhoff+I+G4  38522.692    31  77107.385    77108.216    77286.896
  5  Dayhoff+R2    38563.074    31  77188.149    77188.980    77367.660
  6  Dayhoff+R3    38514.759    33  77095.518    77096.460    77286.611
  7  Dayhoff+R4    38505.276    35  77080.553    77081.611    77283.227
  8  Dayhoff+R5    38502.911    37  77079.822    77081.004    77294.078
 14  Dayhoff+F     38469.444    48  77034.889    77036.874    77312.842
 15  Dayhoff+F+I   38440.066    49  76978.133    76980.202    77261.877
 16  Dayhoff+F+G4  38074.286    49  76246.573    76248.642    76530.317
 17  Dayhoff+F+I+G4 38072.645    50  76245.289    76247.444    76534.824
 18  Dayhoff+F+R2  38114.401    50  76328.802    76330.956    76618.336
 19  Dayhoff+F+R3  38065.072    52  76234.144    76236.475    76535.260
 20  Dayhoff+F+R4  38054.774    54  76217.549    76220.063    76530.246
 21  Dayhoff+F+R5  38052.031    56  76216.063    76218.767    76540.342
 27  mtMAM         41773.737    29  83605.474    83606.203    83773.404
 28  mtMAM+I       41727.030    30  83514.059    83514.838    83687.780
 29  mtMAM+G4      40724.974    30  81509.949    81510.728    81683.670
 30  mtMAM+I+G4    40721.186    31  81504.373    81505.204    81683.884
 31  mtMAM+R2      40933.103    31  81928.206    81929.038    82107.718
 32  mtMAM+R3      40749.716    33  81565.432    81566.374    81756.525
 33  mtMAM+R4      40715.767    35  81501.534    81502.592    81704.209
 34  mtMAM+R5      40704.171    37  81482.342    81483.523    81696.598
 35  mtMAM+R6      40683.550    39  81445.100    81446.412    81670.937
 36  mtMAM+R7      40680.823    41  81443.646    81445.095    81681.064
 40  mtMAM+F       39524.621    48  79145.243    79147.229    79423.196
 41  mtMAM+F+I     39483.129    49  79064.257    79066.327    79348.001
 42  mtMAM+F+G4    38640.477    49  77378.955    77381.024    77662.699
 43  mtMAM+F+I+G4  38635.135    50  77370.271    77372.425    77659.805
 44  mtMAM+F+R2    38818.241    50  77736.482    77738.637    78026.017
 45  mtMAM+F+R3    38672.847    52  77449.693    77452.024    77750.810
 46  mtMAM+F+R4    38637.160    54  77382.321    77384.835    77695.018
 47  mtMAM+F+R5    38625.991    56  77363.982    77366.686    77688.261
 48  mtMAM+F+R6    38607.088    58  77330.176    77333.077    77666.036
 49  mtMAM+F+R7    38592.193    60  77304.386    77307.492    77651.828
 50  mtMAM+F+R8    38582.970    62  77289.940    77293.257    77648.963
 51  mtMAM+F+R9    38577.844    64  77283.688    77287.224    77654.292
 53  JTT           38560.812    29  77179.625    77180.353    77347.555
 54  JTT+I         38534.375    30  77128.750    77129.529    77302.471
 55  JTT+G4        38241.248    30  76542.496    76543.275    76716.217
 56  JTT+I+G4      38239.546    31  76541.093    76541.924    76720.604
 57  JTT+R2        38267.676    31  76597.351    76598.183    76776.863
 58  JTT+R3        38240.700    33  76547.399    76548.340    76738.492
 59  JTT+R4        38229.264    35  76528.528    76529.586    76731.202
 60  JTT+R5        38226.670    37  76527.340    76528.522    76741.596
 66  JTT+F         38339.076    48  76774.152    76776.137    77052.105
 67  JTT+F+I       38312.838    49  76723.677    76725.746    77007.421
 68  JTT+F+G4      38011.637    49  76121.274    76123.343    76405.018
 69  JTT+F+I+G4    38010.077    50  76120.154    76122.308    76409.688
 70  JTT+F+R2      38039.502    50  76179.005    76181.159    76468.540
 71  JTT+F+R3      38012.176    52  76128.351    76130.682    76429.467
 72  JTT+F+R4      37999.771    54  76107.542    76110.056    76420.240
 73  JTT+F+R5      37996.617    56  76105.233    76107.937    76429.512
 79  WAG           38538.925    29  77135.850    77136.579    77303.780
 80  WAG+I         38516.881    30  77093.762    77094.541    77267.483
 81  WAG+G4        38280.247    30  76620.494    76621.273    76794.215
 82  WAG+I+G4      38279.465    31  76620.930    76621.761    76800.441
 83  WAG+R2        38303.536    31  76669.072    76669.904    76848.584
 84  WAG+R3        38275.019    33  76616.038    76616.980    76807.131
 85  WAG+R4        38263.348    35  76596.695    76597.753    76799.369
 86  WAG+R5        38260.851    37  76595.703    76596.884    76809.959
 92  WAG+F         38264.114    48  76624.228    76626.213    76902.181
 93  WAG+F+I       38241.615    49  76581.231    76583.300    76864.975
 94  WAG+F+G4      37982.693    49  76063.386    76065.456    76347.130
 95  WAG+F+I+G4    37981.927    50  76063.854    76066.009    76353.389
 96  WAG+F+R2      38008.911    50  76117.822    76119.977    76407.357
 97  WAG+F+R3      37979.736    52  76063.472    76065.803    76364.588
 98  WAG+F+R4      37966.828    54  76041.656    76044.170    76354.354
 99  WAG+F+R5      37963.704    56  76039.408    76042.112    76363.687
105  cpREV         38827.874    29  77713.747    77714.476    77881.678
106  cpREV+I       38803.631    30  77667.262    77668.041    77840.983
107  cpREV+G4      38511.104    30  77082.208    77082.987    77255.929
108  cpREV+I+G4    38510.096    31  77082.192    77083.024    77261.704
109  cpREV+R2      38531.037    31  77124.073    77124.905    77303.585
110  cpREV+R3      38510.430    33  77086.861    77087.802    77277.954
111  cpREV+R4      38501.549    35  77073.097    77074.155    77275.771
112  cpREV+R5      38499.241    37  77072.481    77073.663    77286.737
118  cpREV+F       38470.779    48  77037.557    77039.543    77315.511
119  cpREV+F+I     38443.553    49  76985.106    76987.175    77268.850
120  cpREV+F+G4    38109.953    49  76317.906    76319.975    76601.650
121  cpREV+F+I+G4  38108.688    50  76317.376    76319.531    76606.911
122  cpREV+F+R2    38140.084    50  76380.167    76382.322    76669.702
123  cpREV+F+R3    38114.241    52  76332.482    76334.813    76633.598
124  cpREV+F+R4    38100.346    54  76308.692    76311.206    76621.390
125  cpREV+F+R5    38095.952    56  76303.904    76306.608    76628.183
131  mtREV         40844.120    29  81746.240    81746.969    81914.171
132  mtREV+I       40809.203    30  81678.407    81679.186    81852.128
133  mtREV+G4      40237.155    30  80534.310    80535.089    80708.031
134  mtREV+I+G4    40232.584    31  80527.168    80528.000    80706.680
135  mtREV+R2      40300.721    31  80663.443    80664.274    80842.954
136  mtREV+R3      40256.622    33  80579.245    80580.186    80770.338
137  mtREV+R4      40239.724    35  80549.448    80550.506    80752.122
138  mtREV+R5      40234.869    37  80543.737    80544.919    80757.993
144  mtREV+F       38849.138    48  77794.277    77796.263    78072.230
145  mtREV+F+I     38816.435    49  77730.869    77732.939    78014.613
146  mtREV+F+G4    38297.309    49  76692.619    76694.688    76976.363
147  mtREV+F+I+G4  38292.830    50  76685.659    76687.814    76975.194
148  mtREV+F+R2    38379.337    50  76858.674    76860.829    77148.209
149  mtREV+F+R3    38328.809    52  76761.618    76763.948    77062.734
150  mtREV+F+R4    38300.784    54  76709.568    76712.081    77022.265
